总市值,流通市值,行业,上市时间,股票代码,股票简称,总股本,流通股
223750236822.94,223745956333.5,银行,19910403,000001,平安银行,19405918198.0,19405546950.0
197954675196.41998,165389479794.8,房地产开发,19910129,000002,万  科Ａ,11630709471.0,9717360740.0
30516059363.020004,29768664390.960003,计算机设备,19970626,000066,中国长城,3225799087.0,3146793276.0
99846852276.33,77698496345.88,化纤行业,20000529,000301,东方盛虹,6213245319.0,4835002884.0
96940734518.55,45798420380.05,中药,19931215,000538,云南白药,1796862549.0,848904919.0
312378801550.2,310797156662.1,酿酒行业,19940509,000568,泸州老窖,1471957410.0,1464504555.0
388332763494.0,388146333194.1,光伏设备,20120411,601012,隆基绿能,7581662700.0,7578022905.0
133206180973.61,92460994560.06,汽车整车,20120329,601238,广汽集团,10463957657.0,7263236022.0
116069808031.5,84345150351.5,工程建设,20120309,601800,中国交建,16165711425.0,11747235425.0
79069088929.31999,51274772246.88,医疗服务,20120817,300347,泰格医药,872438364.0,565759376.0
96332613000.18,78343345880.74,小金属,20121009,603993,洛阳钼业,21599240583.0,17565772619.0
335835071076.98004,328700158882.76,家电行业,20130918,000333,美的集团,6998021902.0,6849346924.0
75525246409.84,75525246409.84,光伏设备,20140905,603806,福斯特,1331545247.0,1331545247.0
174688557364.0,169256240448.0,电池,20091030,300014,亿纬锂能,1898788667.0,1839741744.0
106309631577.66,58077425550.28,船舶制造,19980520,600150,中国船舶,4472428758.0,2443307764.0
35460861257.76,35460861257.76,生物制品,19980616,600161,天坛生物,1647809538.0,1647809538.0
86155711704.72,59869929899.43,钢铁行业,20010309,600010,包钢股份,45585032648.0,31677211587.0
232822848744.64,155442737394.56,家电行业,19931119,600690,海尔智家,9448979251.0,6308552654.0
41665640597.5,41526087479.0,家用轻工,20150127,603899,晨光股份,926933050.0,923828420.0
98511923296.34999,97368579103.5,能源金属,20150129,603799,华友钴业,1597922519.0,1579376790.0
67548330071.4,59382388768.8,证券,20150323,600958,东方证券,8496645292.0,7469482864.0
119134539104.24,119134539104.24,电力行业,20150610,601985,中国核电,18850401757.0,18850401757.0
131625597593.56001,108334028985.56001,工程建设,20071203,601390,中国中铁,24741653683.0,20363539283.0
114050466000.0,77464617701.40001,证券,19940224,600837,海通证券,13064200000.0,8873381180.0
48155134201.0,48155134201.0,酿酒行业,19971030,600132,重庆啤酒,483971198.0,483971198.0
91918523179.86,54557302044.62,航空机场,19971105,600115,中国东航,18874440078.0,11202731426.0
170111197474.4,170111197474.4,汽车整车,19971125,600104,上汽集团,11683461365.0,11683461365.0
124511573067.86,124183390642.86,工程机械,20030703,600031,三一重工,8493286021.0,8470899771.0
30613852802.600002,30613852802.600002,化学制品,20030801,600352,浙江龙盛,3253331860.0,3253331860.0
51588075969.87,41435795768.07,风电设备,20071226,002202,金风科技,4225067647.0,3393595067.0
40872177071.0,26040716651.4,医疗器械,20160802,300529,健帆生物,807750535.0,514638669.0
57650983541.64001,57321698292.57001,半导体,20160818,603986,兆易创新,667025148.0,663215299.0
22340285610.57,22336325486.57,半导体,20161017,603160,汇顶科技,458074341.0,457993141.0
84245504041.11,81903379612.37999,银行,20161116,601229,上海银行,14206661727.0,13811699766.0
239572766922.72,201037606662.27,互联网服务,20100319,300059,东方财富,13214162544.0,11088671079.0
173046339700.30002,171324060030.2,电网设备,20031016,600406,国电南瑞,6694249118.0,6627623212.0
40543679932.43,40543679932.43,证券,19970519,600061,国投资本,6425305853.0,6425305853.0
290143985708.66,290143985708.66,化学制品,20010105,600309,万华化学,3139746626.0,3139746626.0
25992567866.32,25949153477.52,珠宝首饰,19920902,600655,豫园股份,3891102974.0,3884603814.0
45555031253.65,45555031253.65,半导体,20030311,600460,士兰微,1416071845.0,1416071845.0
38665680176.76,26992295373.71,医疗器械,20170117,300595,欧普康视,894831756.0,624677051.0
44433696232.8,28371069410.88,消费电子,20170119,002841,视源股份,696016545.0,444408982.0
98230099400.4,62464458306.63,证券,20170123,601881,中国银河,10137265160.0,6446280527.0
36068627372.34,27802409874.329998,生物制品,20170207,300601,康泰生物,1120491686.0,863697107.0
57738907125.9,32866452294.3,通信设备,20170317,300628,亿联网络,902311410.0,513618570.0
86639390102.62,86348564819.94,电池,20171103,603659,璞泰来,1390903678.0,1386234786.0
783832801279.08,641147592853.32,银行,20020409,600036,招商银行,25219845601.0,20628944429.0
114544947589.92,88966950703.92,证券,19970611,000776,广发证券,7621087664.0,5919291464.0
88474450634.25,88474450634.25,电网设备,19970618,600089,特变电工,3871967205.0,3871967205.0
67366619269.439995,67366619269.439995,中药,19970625,600085,同仁堂,1371470262.0,1371470262.0
39291762924.01,38925376211.89,电子元件,20171213,002916,深南电路,512880341.0,508097849.0
57734562682.79,57572722546.71,银行,20180131,601838,成都银行,3684400937.0,3674072913.0
48731377003.54,48731377003.54,软件开发,20120116,601360,三六零,7145363197.0,7145363197.0
239675562558.08,207144752770.56,医疗服务,20180508,603259,药明康德,2960419498.0,2558606136.0
40154933943.6,26131380374.399998,软件开发,20180516,300454,深信服,415682546.0,270511184.0
187944714931.31,92349301696.14,证券,20180620,601066,中信建投,7756694797.0,3811362018.0
182401231950.99,180978786589.28,家电行业,19961118,000651,格力电器,5631405741.0,5587489552.0
76220972215.70001,71268248594.41,生物制品,19961218,000661,长春高新,404720290.0,378422177.0
617641465755.6,617615566588.8,酿酒行业,19980427,000858,五 粮 液,3881608005.0,3881445240.0
80327745167.24,78912477119.07,家电行业,20050607,002050,三花智控,3590869252.0,3527602911.0
206490148960.5,206490148960.5,房地产开发,20060731,600048,保利发展,11970443418.0,11970443418.0
37307882391.0,24098873928.9,计算机设备,20080520,002236,大华股份,3033161170.0,1959258043.0
149315100101.8,102410715119.87999,航空机场,20060818,601111,中国国航,14524815185.0,9962131821.0
412436188996.98004,412435857331.23004,医疗器械,20181016,300760,迈瑞医疗,1212441394.0,1212440419.0
90342930976.2,61735485572.27999,专用设备,20181109,300751,迈为股份,173011090.0,118226446.0
81166043398.3,64543474685.48,光伏设备,20190319,300763,锦浪科技,377200685.0,299951086.0
96287016800.0,28338479000.0,化学原料,20190516,600989,宝丰能源,7333360000.0,2158300000.0
46062223014.6,36275693758.799995,半导体,20190618,300782,卓胜微,533745342.0,420344076.0
41120000000.0,41120000000.0,通信服务,20190628,601698,中国卫通,4000000000.0,4000000000.0
35611747452.1,35611747452.1,证券,20190705,601236,红塔证券,4716787742.0,4716787742.0
66991997291.04,66436190332.56,农牧饲渔,19980311,000876,新 希 望,4538753204.0,4501096906.0
626653119380.7,520127337100.7,煤炭行业,20071009,601088,中国神华,19868519955.0,16491037955.0
883272031250.0,650735312500.0,保险,20070109,601628,中国人寿,28264705000.0,20823530000.0
900826641197.46,644942475428.76,银行,20060705,601988,中国银行,294387791241.0,210765514846.0
32901666037.11,15452085857.13,化纤行业,20060823,002064,华峰化学,4962543897.0,2330631351.0
32801757528.75,20400488288.25,电池,20190722,688005,容百科技,450883265.0,280419083.0
137861208303.0,107384512053.0,电力行业,20190826,003816,中国广核,50498611100.0,39334986100.0
49563539077.5,49563539077.5,消费电子,20190930,688036,传音控股,803950350.0,803950350.0
64143099982.41,12788228152.970001,美容护理,20191106,688363,华熙生物,481085277.0,95914109.0
106786620609.37,50524830609.37,软件开发,20191118,688111,金山办公,461221529.0,218221529.0
63168029430.66,20821619166.48,银行,20191126,601916,浙商银行,21268696778.0,7010646184.0
388012663941.0,47352737955.6,银行,20191210,601658,邮储银行,92383967605.0,11274461418.0
219505986211.16998,122159267280.26999,物流行业,20200116,601816,京沪高铁,49106484611.0,27328695141.0
24404631607.47,18753535758.96,家电行业,20200221,688169,石头科技,93687403.0,71993304.0
40852299619.56,39472656354.3,装修建材,19970606,000786,北新建材,1689507842.0,1632450635.0
60360381610.28,45450208500.71,消费电子,19960828,600745,闻泰科技,1246342796.0,938472197.0
27921949424.52,25984907274.5,电子元件,20040625,002008,大族激光,1052070438.0,979084675.0
35702856827.82,30760917097.68,生物制品,20040625,002007,华兰生物,1824366726.0,1571840424.0
126251791596.79999,126251791596.79999,半导体,20050606,002049,紫光国微,849608288.0,849608288.0
133912500340.0,92435204040.0,煤炭行业,20080201,601898,中煤能源,13258663400.0,9152000400.0
183308607465.05002,145097663265.05002,航运港口,20070626,601919,中远海控,16093819795.0,12739039795.0
150672000000.0,87147486486.75,生物制品,20100928,300122,智飞生物,1600000000.0,925427275.0
164592207285.2,142770953241.2,电子元件,20100928,300124,汇川技术,2646176966.0,2295352946.0
63047587281.36,21067399988.399998,半导体,20200227,688396,华润微,1320091861.0,441109715.0
46550420050.08,17428584433.68,证券,20200603,600918,中泰证券,6968625756.0,2609069526.0
151752794924.15002,92589687718.93001,光伏设备,20200610,688599,天合光能,2167587415.0,1322520893.0
19710054000.0,10381626789.300001,生物制品,20200629,603087,甘李药业,561540000.0,295772843.0
299904153532.62,74107266979.2,半导体,20200716,688981,中芯国际,7921398667.0,1957402720.0
30857730020.52,20837587566.120003,软件开发,20200722,688561,奇安信-U,682089523.0,460600963.0
23345178770.079998,8687228184.8,消费电子,20200824,300866,安克创新,406427207.0,151240045.0
104692276800.0,42860374077.64,美容护理,20200928,300896,爱美客,216360000.0,88576453.0
239417482229.75998,23963295803.519997,食品饮料,20201015,300999,金龙鱼,5421591536.0,542647097.0
31361859882.120003,31361859882.120003,电子元件,19981028,600183,生益科技,2326547469.0,2326547469.0
138857258772.0,61015982952.6,航空机场,19980218,600009,上海机场,2488481340.0,1093476397.0
229015068314.75998,159366545582.4,银行,20070427,601998,中信银行,48934843657.0,34052680680.0
48303907536.240005,14805246842.19,电池,20201223,300919,中伟股份,609666888.0,186864153.0
56786219999.99999,7108496099.999999,纺织服装,20210426,300979,华利集团,1167000000.0,146085000.0
52755111114.149994,25281046044.149998,银行,20210819,601825,沪农商行,9644444445.0,4621763445.0
95055853090.07999,32427302195.639996,工程建设,20210928,601868,中国能建,41691163636.0,14222500963.0
1471044250969.04,33104780141.62,通信服务,20220105,600941,中国移动,21362826764.0,480754867.0
72823508816.75,55584504677.75,有色金属,20070430,601600,中国铝业,17134943251.0,13078706983.0
83159759822.65,62641343101.75,化学制药,19980807,600196,复星医药,2669655211.0,2010958045.0
61427647571.07,61018334301.21,化学原料,20020620,600426,华鲁恒升,2123319999.0,2109171597.0
209581325430.4,163137665854.4,贵金属,20080425,601899,紫金矿业,26329312240.0,20494681640.0
121506300000.0,113979375000.0,化纤行业,20101102,002493,荣盛石化,10125525000.0,9498281250.0
44996901895.6,38662864903.909996,医疗器械,20091030,300003,乐普医疗,1893012280.0,1626540383.0
342982764692.23004,342982764692.23004,银行,20070205,601166,兴业银行,20774243773.0,20774243773.0
110098029363.96,93962586743.52,证券,20091117,600999,招商证券,8696526806.0,7422005272.0
74403181028.55,54120459360.0,互联网服务,19940311,600845,宝信软件,1976180107.0,1437462400.0
242067757344.85,239550117654.1,物流行业,20100205,002352,顺丰控股,4895202373.0,4844289538.0
946218455319.0599,837137142319.0599,石油行业,20071105,601857,中国石油,183020977818.0,161922077818.0
1372560266398.1401,52669180256.94,银行,20070925,601939,建设银行,250010977486.0,9593657606.0
147625595370.32,147550051978.96,光伏设备,20070420,002129,TCL中环,3231733699.0,3230079947.0
104221244967.14,104044663425.36,农牧饲渔,20091127,002311,海大集团,1661161061.0,1658346564.0
46562100348.72,46562100348.72,互联网服务,19991104,000938,紫光股份,2860079874.0,2860079874.0
163167139444.5,163167139444.5,中药,20030616,600436,片仔癀,603317210.0,603317210.0
109964968563.4,64896276855.649994,航空机场,20030725,600029,南方航空,17317317884.0,10219886119.0
86068290694.0,57537271390.6,保险,20111216,601336,新华保险,3119546600.0,2085439340.0
43137529065.600006,39427632476.1,电池,20110421,300207,欣旺达,1718626656.0,1570822011.0
33844608928.06,23992296974.52,游戏,20110302,002555,三七互娱,2217864281.0,1572234402.0
770113730861.7001,308126828342.16003,汽车整车,20110630,002594,比亚迪,2911142855.0,1164764604.0
28841395466.16,23616718998.03,游戏,20110728,002602,世纪华通,7452556968.0,6102511369.0
54578832248.85,54578832248.85,证券,20110810,601901,方正证券,8232101395.0,8232101395.0
27506601274.94,7987454184.6,教育,20110810,002607,中公教育,6167399389.0,1790909010.0
38696451694.64,26864598112.95,化学原料,20110715,002601,龙佰集团,2390145256.0,1659332805.0
134211540000.0,103743540000.0,酿酒行业,19960927,000596,古井贡酒,528600000.0,408600000.0
89390050429.95,82418974738.84999,光伏设备,20120511,300316,晶盛机电,1307828097.0,1205837231.0
247022858025.03,165365488390.44,汽车整车,20110928,601633,长城汽车,9159171599.0,6131460452.0
110111675344.20999,79907489915.53,工程建设,20111018,601669,中国电建,15146035123.0,10991401639.0
45959051922.84,45958572102.84,化肥行业,19960628,000408,藏格矿业,1580435073.0,1580418573.0
103105169299.16,84784496920.76,通信设备,19971118,000063,中兴通讯,4736112508.0,3894556588.0
38876503157.1,33447353035.56,房地产开发,19970910,000069,华侨城Ａ,8201793915.0,7056403594.0
50939814425.32,41493427390.21,工程机械,20001012,000157,中联重科,8677992236.0,7068726983.0
130670098387.74,100150212993.56999,汽车整车,19970610,000625,长安汽车,9921799422.0,7604420121.0
135618935779.54999,129465811244.2,光学光电子,20010112,000725,京东方Ａ,38202517121.0,36469242604.0
45009440829.92,44927021426.799995,化学原料,20111228,002648,卫星化学,3368970122.0,3362801005.0
93423555355.78,66984259691.18,化学制品,20140123,002709,天赐材料,1926656122.0,1381403582.0
311133904157.9,210521080595.0,农牧饲渔,20140128,002714,牧原股份,5322167365.0,3601113250.0
212029650000.0,212029650000.0,煤炭行业,20140128,601225,陕西煤业,9695000000.0,9695000000.0
347074150646.30005,347074150646.30005,食品饮料,20140211,603288,海天味业,4633833787.0,4633833787.0
56201600000.0,56201600000.0,酿酒行业,20140703,603369,今世缘,1254500000.0,1254500000.0
32691432039.42,32394777989.42,计算机设备,20141106,603019,中科曙光,1464013974.0,1450728974.0
215008699036.6,173396705000.96,医疗服务,20091030,300015,爱尔眼科,7176525335.0,5787606976.0
237339826574.4,143254776174.4,煤炭行业,19980701,600188,兖矿能源,4948703640.0,2986963640.0
522153087920.80005,522153087920.80005,电力行业,20031118,600900,长江电力,22741859230.0,22741859230.0
43912613532.490005,37973114532.490005,中药,20010206,600332,白云山,1625790949.0,1405890949.0
53321781216.96,53321781216.96,玻璃玻纤,19990422,600176,中国巨石,4003136728.0,4003136728.0
140883275925.18,72310194626.7,酿酒行业,19930827,600600,青岛啤酒,1364354793.0,700273045.0
524002725147.18,413765148629.18,石油行业,20010808,600028,中国石化,121016795646.0,95557771046.0
52167058438.619995,50368137879.6,电子元件,20141203,300408,三环集团,1916497371.0,1850409180.0
84301005636.29,77413830507.87999,证券,20141229,002736,国信证券,9612429377.0,8827118644.0
47329236619.5,25849008937.4,文化传媒,20150121,300413,芒果超媒,1870720815.0,1021699958.0
47683554957.39,47683554957.39,航空机场,20150121,601021,春秋航空,916462713.0,916462713.0
99408579903.20001,89465964044.52,证券,20150126,000166,申万宏源,25039944560.0,22535507316.0
48391960380.54,48266392911.03,消费电子,20150318,300433,蓝思科技,4973479998.0,4960574811.0
82335776152.56001,76447510034.25,电池,20150518,300450,先导智能,1565616584.0,1453651075.0
123624608387.12001,103095405907.52,证券,20150626,601211,国泰君安,8906672074.0,7427622904.0
143624885754.38,117066799131.42001,农牧饲渔,20151102,300498,温氏股份,6546257327.0,5335770243.0
115863582477.56001,115863582477.56001,化纤行业,20010820,600346,恒力石化,7039099786.0,7039099786.0
45246287965.0,43887243371.84,物流行业,20070306,002120,韵达股份,2902263500.0,2815089376.0
63207038468.5,54450488468.5,工程建设,20090921,601618,中国中冶,20723619170.0,17852619170.0
39197579385.6,39197579385.6,有色金属,19991223,600219,南山铝业,11950481520.0,11950481520.0
30328061171.519997,30289655387.6,计算机设备,20000608,000977,浪潮信息,1463709516.0,1461855955.0
37954390020.81,37954390020.81,房地产开发,20151204,601155,新城控股,2260535439.0,2260535439.0
50536235251.6,36945370364.0,互联网服务,20151210,300496,中科创达,456927986.0,334044940.0
121271668511.94,121255214259.78,房地产开发,20151230,001979,招商蛇口,7739098182.0,7738048134.0
29543095200.0,14832373354.439999,装修建材,20160329,002791,坚朗五金,321540000.0,161432013.0
27718250499.01,25553506173.77,橡胶制品,20160706,601966,玲珑轮胎,1476731513.0,1361401501.0
109443117689.1,108838447365.57,银行,20160802,600919,江苏银行,14769651510.0,14688049577.0
156849854174.0,130421297174.48,电池,20160914,002812,恩捷股份,892409275.0,742041973.0
82075041250.48,70036967841.2,银行,20161027,600926,杭州银行,5930277547.0,5060474555.0
55301577983.55,48932188808.88,医疗服务,20161118,002821,凯莱英,369984465.0,327371304.0
152370043285.25998,116616009175.26,银行,20100818,601818,光大银行,54031930243.0,41353194743.0
127375393386.15,127280273537.89,航天航空,19961011,600760,中航沈飞,1960526295.0,1959062237.0
82222203968.02,82222203968.02,电力行业,19970318,600795,国电电力,17835619082.0,17835619082.0
98419757940.0,98419757940.0,小金属,19970924,600111,北方稀土,3633066000.0,3633066000.0
339107206910.68,338451157334.68,酿酒行业,19940106,600809,山西汾酒,1220073422.0,1217713022.0
267807281200.03,205395968044.15,证券,20030106,600030,中信证券,14820546829.0,11366683345.0
68651425215.8,68651425215.8,装修建材,20170328,603833,欧派家居,609151954.0,609151954.0
95206035770.25,94678578168.99,半导体,20170504,603501,韦尔股份,1184301975.0,1177740741.0
53092324094.1,50194247379.36,半导体,20170606,300661,圣邦股份,356300410.0,336851536.0
39324631581.3,39324631581.3,证券,20170626,601878,浙商证券,3878168795.0,3878168795.0
32877226984.499996,32657381119.26,医疗服务,20170908,603882,金域医学,467138775.0,464015077.0
128685036124.59999,112372400000.0,非金属材料,20171030,603260,合盛硅业,1074165577.0,938000000.0
54849633775.2,32871918895.2,有色金属,20020111,600362,江西铜业,3462729405.0,2075247405.0
153149844533.1,115591404533.09999,水泥建材,20020207,600585,海螺水泥,5299302579.0,3999702579.0
73009170522.27,73009041968.52,航天航空,19970626,000768,中航西飞,2768645071.0,2768640196.0
131475615462.4,131379043910.4,化肥行业,19970904,000792,盐湖股份,5432876672.0,5428886112.0
2182781859257.9998,2182781859257.9998,酿酒行业,20010827,600519,贵州茅台,1256197800.0,1256197800.0
209962519883.58002,205989040357.32,食品饮料,19960312,600887,伊利股份,6399345318.0,6278239572.0
120511515499.98,111667788340.35,航天航空,19960408,600893,航发动力,2665594238.0,2469979835.0
106213710092.91,106201072943.91,通信服务,20021009,600050,中国联通,30966096237.0,30962411937.0
127440000000.0,127440000000.0,电力行业,20171215,600025,华能水电,18000000000.0,18000000000.0
75905955800.0,75164495000.0,汽车零部件,20171226,002920,德赛西威,555274000.0,549850000.0
40154843584.17,39459099590.369995,家电行业,20180528,603486,科沃斯,573722583.0,563781963.0
167627139214.88,167073988046.16,消费电子,20180608,601138,工业富联,19861035452.0,19795496214.0
1066266187668.3701,865373073478.9701,电池,20180611,300750,宁德时代,2440471007.0,1980666667.0
63135438195.2,60909766860.799995,电子元件,20180918,002938,鹏鼎控股,2321155816.0,2239329664.0
64209727360.0,62319548240.0,生物制品,20101112,300142,沃森生物,1605243184.0,1557988706.0
27497105370.0,27353319682.5,化纤行业,19970328,000703,恒逸石化,3666280716.0,3647109291.0
88678367677.13,88678367677.13,钢铁行业,19970326,000708,中信特钢,5047146709.0,5047146709.0
81309584457.38,81309584457.38,文化传媒,20040804,002027,分众传媒,14442199726.0,14442199726.0
37464961873.08,37378981593.49,家电行业,20040817,002032,苏 泊 尔,808654476.0,806798653.0
1546803155766.26,1170117002419.26,银行,20061027,601398,工商银行,356406257089.0,269612212539.0
227311311596.62,182458468836.62,保险,20181116,601319,中国人保,44223990583.0,35497756583.0
57786989240.0,57339797176.0,光伏设备,20181228,603185,上机数控,390452630.0,387431062.0
70225347405.84,55535079576.24,医疗服务,20190128,300759,康龙化成,1191067629.0,941911119.0
73359342489.18001,57869398089.18,光伏设备,20190215,601865,福莱特,2146893254.0,1693573254.0
53383900171.79,53383900171.79,半导体,20190722,688008,澜起科技,1133656831.0,1133656831.0
64480958007.72,50857062158.49,装修建材,20080910,002271,东方雨虹,2519771708.0,1987380311.0
210049535757.82,209718974475.67,消费电子,20100915,002475,立讯精密,7098666298.0,7087494913.0
136319604418.0,115557040728.0,交运设备,20080818,601766,中国中车,28698864088.0,24327798048.0
218897739445.68,213160614925.68,工程建设,20090729,601668,中国建筑,41934432844.0,40835366844.0
231111679680.00003,230455607747.04,酿酒行业,20091106,002304,洋河股份,1506988000.0,1502710014.0
112628059825.07,90743363531.2,证券,20100226,601688,华泰证券,9075589027.0,7312116320.0
57525633926.1,55010056417.1,光学光电子,20040130,000100,TCL科技,14030642421.0,13417086931.0
226661270697.0,226661270697.0,光伏设备,20040302,600438,通威股份,4501713420.0,4501713420.0
50778545152.0,50778545152.0,半导体,20190722,688012,中微公司,616244480.0,616244480.0
55160089495.24,28978412865.16,半导体,20200204,603290,斯达半导,170742554.0,89699786.0
83235564073.20001,10315697010.640001,家电行业,20200206,603195,公牛集团,601152420.0,74503084.0
71621595920.0,44436624680.0,采掘行业,20070928,601808,中海油服,4771592000.0,2960468000.0
997451646538.05,852960933966.9,银行,20100715,601288,农业银行,349983033873.0,299284538234.0
67350871287.24,66558277425.659996,化学制药,20040625,002001,新 和 成,3090907356.0,3054533154.0
49547806468.68,46685453531.32,工程建设,20100107,601117,中国化学,6109470588.0,5756529412.0
49279122172.28,28616823117.96,半导体,20200420,688126,沪硅产业-U,2731658657.0,1586298399.0
113974633981.95001,27507845127.210003,医疗器械,20200429,603392,万泰生物,906070705.0,218680699.0
36822352450.35,16639153330.230001,化学制品,20200812,688065,凯赛生物,583278195.0,263569671.0
128295637572.5,127686947321.5,航运港口,20061026,600018,上港集团,23284144750.0,23173674650.0
42603436800.0,42603436800.0,医疗服务,19961030,600763,通策医疗,320640000.0,320640000.0
46590502463.04,46590502463.04,房地产开发,20010412,600383,金地集团,4514583572.0,4514583572.0
63217561759.38,62901546082.62,软件开发,20010518,600588,用友网络,3433870818.0,3416705382.0
117131844753.0,115146190907.94,钢铁行业,20001212,600019,宝钢股份,22268411550.0,21890910819.0
149735871276.84,121280461388.45999,银行,20001219,600016,民生银行,43782418502.0,35462123213.0
134061717285.85999,93920442708.26,电力行业,20011206,600011,华能国际,15698093359.0,10997709919.0
159640769070.63998,72774249643.59999,光伏设备,20100810,002459,晶澳科技,2353889252.0,1073049980.0
155901687088.69998,93338993696.8,能源金属,20100810,002460,赣锋锂业,2016839419.0,1207490216.0
84124007754.44,48669613920.68,汽车零部件,20070430,000338,潍柴动力,8726556821.0,5048715137.0
75019560000.0,38500426218.1,美容护理,20210325,300957,贝泰妮,423600000.0,217393711.0
55221380500.00001,10493180500.0,食品饮料,20210527,605499,东鹏饮料,400010000.0,76010000.0
167143778400.0,50054640000.0,电力行业,20210610,600905,三峡能源,28620510000.0,8571000000.0
358707983700.08,76794467497.44,通信服务,20210820,601728,中国电信,91507138699.0,19590425382.0
160263135695.68002,2549384778.88,电力行业,20220124,001289,龙源电力,8381963164.0,133336024.0
168422992124.52,32434486494.09,证券,20201102,601995,中金公司,4827256868.0,929621281.0
242338296389.26,242338296389.26,化学制药,20001018,600276,恒瑞医药,6379002274.0,6379002274.0
206345780801.68,206345780801.68,银行,19991110,600000,浦发银行,29352173656.0,29352173656.0
167273303739.36002,150289723685.92,能源金属,20100831,002466,天齐锂业,1641221583.0,1474585201.0
383690598300.24,362106114390.24,旅游酒店,20091015,601888,中国中免,2068859044.0,1952475544.0
56515189833.92,46853331721.92,软件开发,20100525,002410,广联达,1191298268.0,987633468.0
61209746996.97,61209746996.97,电网设备,20100121,601877,正泰电器,2149973551.0,2149973551.0
76683841839.0,69447406743.0,软件开发,20080512,002230,科大讯飞,2323752783.0,2104466871.0
200103102264.0,142376862264.0,保险,20071225,601601,中国太保,9620341455.0,6845041455.0
39159364934.24,31157358507.36,电子元件,20100716,002414,高德红外,3285181622.0,2613872358.0
100003306233.59999,97725047509.08,电子元件,20071101,002179,中航光电,1589624960.0,1553410388.0
62798927643.17999,53209238187.18,证券,20090818,601788,光大证券,4610787639.0,3906698839.0
198173759667.92,195752639056.64,银行,20070719,002142,宁波银行,6603590792.0,6522913664.0
106664334966.45,90882561309.3,银行,20070719,601009,南京银行,10305732847.0,8780923798.0
60819730608.649994,42339160071.13,电池,20061018,002074,国轩高科,1778874835.0,1238349227.0
39632895645.479996,39632895645.479996,房地产开发,19920327,600606,绿地控股,14054218314.0,14054218314.0
97421726049.56,74771479773.56,玻璃玻纤,19930610,600660,福耀玻璃,2609743532.0,2002986332.0
52902708451.520004,52902708451.520004,汽车零部件,19960826,600741,华域汽车,3152723984.0,3152723984.0
83188646534.52,77739146552.52,电力行业,19960118,600886,国投电力,7454179797.0,6965873347.0
37343965004.78,27546429532.46,生物制品,20080623,002252,上海莱士,6740787907.0,4972279699.0
80035143987.23999,77514149519.81999,船舶制造,20091216,601989,中国重工,22802035324.0,22083803282.0
43115520000.0,21773504496.2,软件开发,20091225,300033,同花顺,537600000.0,271490081.0
96278949235.0,81558010595.0,工程建设,20080310,601186,中国铁建,13579541500.0,11503245500.0
766673324735.3999,454321949046.12,保险,20070301,601318,中国平安,18280241410.0,10832664498.0
99459845191.20001,99459845191.20001,物流行业,20060801,601006,大秦铁路,14866942480.0,14866942480.0
285637560011.32,277839351733.04004,计算机设备,20100528,002415,海康威视,9433208719.0,9175672118.0
48188809100.520004,48188809100.520004,证券,20101013,601377,兴业证券,8635987294.0,8635987294.0
34161201259.42,10362274932.52,汽车整车,19970618,000800,一汽解放,4654114613.0,1411754078.0
118814423293.44,110855475730.56,半导体,20100316,002371,北方华创,528345888.0,492953912.0
90511532713.98,79591150028.25,消费电子,20080522,002241,歌尔股份,3416818902.0,3004573425.0
342351169833.45,180946483109.15002,银行,20070515,601328,交通银行,74262726645.0,39250864015.0
87320525043.36,87320525043.36,银行,20070919,601169,北京银行,21142984272.0,21142984272.0
78057439554.14,10764396980.46,水泥建材,19990107,000877,天山股份,8663422814.0,1194716646.0
87274815955.47,87261277111.36,食品饮料,19981210,000895,双汇发展,3464661213.0,3464123744.0
77166659306.25,62349147735.75,贵金属,20030828,600547,山东黄金,4473429525.0,3614443347.0
78167097833.64,65139248197.24,银行,20030912,600015,华夏银行,15387223983.0,12822686653.0
38776459870.0,38776459870.0,半导体,20030603,600584,长电科技,1779553000.0,1779553000.0
36306371104.36,32676332462.9,贵金属,20030814,600489,中金黄金,4847312564.0,4362661210.0
46822856774.1,46822856774.1,汽车零部件,20110201,601799,星宇股份,285679419.0,285679419.0
76816639157.2,76811539733.2,化学制药,20000127,000963,华东医药,1749809548.0,1749693388.0
66595225792.09999,66595225792.09999,软件开发,20031216,600570,恒生电子,1900006442.0,1900006442.0
53527232401.29,21910480453.56,工程机械,19960828,000425,徐工机械,11816166093.0,4836750652.0
33743603663.769997,28740703411.42,半导体,20110531,300223,北京君正,481569911.0,410171306.0
32589065134.25,31895221427.489998,消费电子,20110715,002600,领益智造,7038674975.0,6888816723.0
34089590255.6,34089590255.6,化学原料,20110222,601216,君正集团,8438017390.0,8438017390.0
31473293851.35,21496868593.02,酿酒行业,20110325,002568,百润股份,1050159955.0,717279566.0
62983620000.0,62983620000.0,工程机械,20111028,601100,恒立液压,1305360000.0,1305360000.0
196015506068.31998,148985295425.63998,光伏设备,20111102,300274,阳光电源,1485190984.0,1128847518.0
